relative_path,bytes,sha256
VERSION.md,89,e0a7c60dcf3d3bd971462c9adcfebb303e30c313dd74993bfc31c062c541cacc
V03_DATA_COVERAGE_REPORT.md,1126,acdf1f7f2abefb8160cf4eed9731ddb3fade9ede4e49c336ece817253b56e50d
V03_CHANGELOG.md,982,78822e87c64dcb92c633204b21d3555a76a43cdab15df825e47845213b16e089
DATA_VALIDATION_POLICY.md,139,cb706100bdf88a9bb727e80b848bd876f6a3eff37f7bda6b136c77126b6c1ea1
DATASET_QA_REPORT.md,395,602c520f9155cce69bd8f85cf6c5f95281b0057896a8c81a30cd3e2a8aeeabd1
V03_COMPLETION_REPORT.md,1816,59863cc694333bd9357013998df28f609e00a5949c13c5a770018813c83bb2a8
V1_COMPLETION_REPORT.md,219,98dc3c4dc6a5c8bf7093c6f3e21a82a154e422ea2fe469dab961bdd144872a7a
V02_COMPLETION_REPORT.md,857,98864a477e4f1a9593c9b19d16319b48bb2fa43d71bda0180988befd6e8c5371
README.md,942,01c1cf0b5333f9cd92d79a18e222f809376915869103aea8ad34387d88e88950
DATA_DICTIONARY.md,250,71cffdfa624367565d15af3ff01e5c622bc328a02ef31dc6ca650c5fceb59969
README_V04_FINAL.md,2135,7876579cd151736e7ed583559c8086e548c602f83ab1cb44ede0d6d193748db7
pipeline/build_v03.py,422,dc8b206df7b0ef53ae60db28d0c7de2255ab85eed0fee23c61f05e31673d97b0
pipeline/validate_v03.py,504,b0388c3d9bb461d88610ebaa13afa0d80b96b8cce448ff357563a730228aef5f
pipeline/build_v1.py,105,0884a1b1704c37d478048e24f1c83758804388618abc11c66e5f8e179058f254
09_evaluation/robustness_benchmark.csv,914380,e2bc4dfdf5e13db9ab68307629c04d138b7b6da515a167623bc8fe7e4544628f
09_evaluation/metrics.py,184,556ca8ffe073ffeef2e6a190b48a9ee533a2373ec2e0ee9c9d8de44b31866dd0
09_evaluation/benchmark.csv,692934,9c699bd11e9fcb66d1f55bf16b71e2ad17d262f346d4216c900dafd754316ed7
09_evaluation/multilingual_benchmark.csv,326854,e7f095b277a29679566fb399886235ababf47abc7c75471837ccb2559402f2e9
09_evaluation/hard_cases.csv,427975,0b33f0027405ca04229af8e9b1db68db749e3633dfa09422dde8b15359fd03bc
09_evaluation/gold_labels.csv,186065,dd93cd004fe1b783243bae4582b0fcbf0a800e4a1151951ee92fd3393540ab4b
00_raw/source_manifest.csv,1971,df7ef705bea3e5c7169385a1694ab15f2fe9817045e1b00559cca5a49fd8b87f
00_raw/File_Published_Standards_List_2026-09-04_132339.xlsx,1531661,41c703358cdd61bd9410c257f562ef33c474a3f93e7f8b0329a03de57aba6af3
00_raw/v04_authoritative_sources/source_registry.csv,1890,8f5aa736e8680380ed4a566b6a3fe84ea70ab863a39010865dd6be950ddb138f
06_multilingual/translations.csv,256997,137f1ba6680311603c2b1514b56efddbf93934cd274b9a425d96afb8c8593d98
06_multilingual/multilingual_queries.csv,2714025,91a732e123c6fa9bb5d6949a1e0962497a9fd59424d86f01d6b9bf508790def7
06_multilingual/regional_variants.csv,969125,9dee9d7d37f94c8bc7525b329b8afa7df0f9a187f307a21dabea257527ed7950
06_multilingual/terminology.csv,2532565,7f2a8bb60c2ef9e466c65c4ec3ce1944f7a3f4bf4687ba50f5405f4bbe52b61e
06_multilingual/v04_enrichment/multilingual_authority_policy.csv,573,825a9ecb98fc826df33b8e2c32a6328328fad4b09e0a0bf3a32cf5072ad13cdd
10_synthetic/synthetic_pairs.csv,1035460,7d7ed6dda6cc28af9974b6d90a908ac314db284823211645f2bf3dc1b293605d
10_synthetic/synthetic_queries.csv,1075482,5b4b9d6b47e28073fe508eead531653d5a0a2b8fa7a0c0f38cc2d476c7d105f6
